[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
        -2.79838459,  12.96046197,  -0.1983444 ]), array([  0.85059628,   0.76996354,   0.88304587,  -0.31296406,
        -2.79631588,  14.71111844,  -0.69126666]), array([  0.88259726,   0.79189656,   0.90838025,  -0.31296406,
        -2.79482686,  14.6496919 ,  -0.69126666]), array([  0.92008586,   0.81947097,   0.93409559,  -0.29988583,
        -2.79535153,  14.80325826,  -0.69126666]), array([  0.92182916,   0.81531686,   0.93332095,  -0.3167007 ,
        -2.79864713,  14.92611134,  -0.69126666]), array([  0.97055069,   0.8773721 ,   0.9767767 ,  -0.34472547,
        -2.79654044,  15.32538387,  -0.1983444 ]), array([  1.0480443 ,   0.9930034 ,   1.05457037,  -0.38396015,
        -2.80183704,  15.78608295,  -0.36265182]), array([  1.10652833,   1.10265142,   1.12510025,  -0.40264334,
        -2.80214767,  16.18535548,  -0.52695924]), array([  1.21280917,   1.25625096,   1.2317078 ,  -0.40824829,
        -2.7986335 ,  16.55391473,  -0.69126666]), array([  1.25719518,   1.33502521,   1.28463696,  -0.40824829,
        -2.79763966,  16.64605455,  -1.34849635]), array([  1.25135891,   1.34013665,   1.28617353,  -0.40824829,
        -2.79277709,  16.64605455,  -1.34849635]), array([  1.26970149,   1.3441369 ,   1.28950065,  -0.40824829,
        -2.79601009,  16.64605455,  -1.18418893]), array([  1.2724453 ,   1.32801621,   1.2745794 ,  -0.40824829,
        -2.79859909,  16.64605455,  -1.18418893]), array([  1.29771561,   1.32820426,   1.27355079,  -0.40824829,
        -2.80014067,  16.64605455,  -1.18418893]), array([  1.34425422,   1.35442815,   1.29089753,  -0.40824829,
        -2.80089185,  16.64605455,  -1.18418893]), array([  1.37314757,   1.37470295,   1.30773632,  -0.40824829,
        -2.79728195,  16.64605455,  -1.34849635]), array([  1.39594695,   1.39391785,   1.3270133 ,  -0.40824829,
        -2.79609409,  16.64605455,  -1.34849635]), array([  1.40610358,   1.41207286,   1.3449696 ,  -0.40824829,
        -2.79583934,  16.64605455,  -1.34849635]), array([  1.40965082,   1.42017594,   1.35764313,  -0.40824829,
        -2.79619505,  16.64605455,  -1.34849635]), array([  1.39650784,   1.40754265,   1.35156034,  -0.40824829,
        -2.79707431,  16.64605455,  -1.34849635]), array([  1.38800355,   1.39747363,   1.34629028,  -0.40824829,
        -2.79677863,  16.64605455,  -1.34849635]), array([  1.38579031,   1.38960988,   1.34067736,  -0.40824829,
        -2.79704099,  16.64605455,  -1.34849635]), array([  1.37842296,   1.37531838,   1.32998485,  -0.40824829,
        -2.79663191,  16.64605455,  -1.34849635]), array([  1.38616929,   1.3818658 ,   1.33510252,  -0.40824829,
        -2.79529423,  16.64605455,  -1.34849635]), array([  1.38961042,   1.38458392,   1.33793439,  -0.40824829,
        -2.79418878,  16.64605455,  -1.34849635]), array([  1.38444115,   1.38494292,   1.33853124,  -0.40824829,
        -2.79592723,  16.64605455,  -1.34849635]), array([  1.35883733,   1.38530192,   1.33404851,  -0.40824829,
        -2.79798607,  16.64605455,  -1.34849635]), array([-0.56736092, -0.74878286, -0.68753288, -0.40824829, -2.79718399,
       -0.67623058,  0.95180755]), array([-0.6393366 , -0.83104451, -0.77119346, -0.40824829, -2.80016385,
       -0.95265003,  0.62319271]), array([-0.6662441 , -0.85400324, -0.82096058, -0.40824829, -2.79912963,
       -0.7683704 ,  0.78750013]), array([-0.65063017, -0.82552279, -0.83195786, -0.40824829, -2.79884568,
       -0.70694386,  0.95180755]), array([-0.61273228, -0.76392912, -0.82692908, -0.40824829, -2.79868889,
       -0.70694386,  0.78750013]), array([-0.60650187, -0.73803004, -0.83694854, -0.40824829, -2.79671101,
       -0.70694386,  1.11611497]), array([-0.6663199 , -0.79905957, -0.89904633, -0.40824829, -2.79882497,
       -0.92193676,  0.78750013]), array([-0.75284837, -0.88672328, -0.97187471, -0.40824829, -2.79883538,
       -1.04478984,  0.78750013]), array([-0.78357598, -0.91954588, -0.9803195 , -0.40824829, -2.79907996,
       -1.04478984,  0.78750013]), array([-0.7846826 , -0.9160072 , -0.95706776, -0.40824829, -2.80024644,
       -1.04478984,  0.78750013]), array([-0.78809341, -0.89810862, -0.92619665, -0.40824829, -2.79976566,
       -1.04478984,  1.11611497]), array([-0.80864922, -0.89523664, -0.91330723, -0.40824829, -2.79955511,
       -1.04478984,  1.11611497]), array([-0.88875021, -0.9614118 , -0.95991232, -0.40824829, -2.79974511,
       -1.04478984,  1.28042239]), array([-0.93315138, -0.98840497, -0.9839514 , -0.40824829, -2.79884843,
       -1.04478984,  1.11611497]), array([-1.01143326, -1.06304221, -1.04328082, -0.40824829, -2.79832036,
       -1.04478984,  1.11611497]), array([-1.05616793, -1.10579707, -1.07979025, -0.40824829, -2.7976556 ,
       -1.04478984,  0.95180755]), array([-1.0610795 , -1.102549  , -1.0839555 , -0.40824829, -2.79596073,
       -1.04478984,  0.62319271]), array([-1.05240846, -1.08890711, -1.09187964, -0.40824829, -2.79822785,
       -1.04478984,  0.62319271]), array([-0.99904823, -1.02637321, -1.07272965, -0.40824829, -2.79854594,
       -1.04478984,  0.29457787]), array([-0.9252383 , -0.94850499, -1.04132518, -0.40824829, -2.79992723,
       -1.04478984,  0.29457787]), array([-0.90547076, -0.93117056, -1.05498924, -0.40824829, -2.80095529,
       -1.04478984,  0.45888529]), array([-0.91230754, -0.94134214, -1.07341539, -0.40824829, -2.79980007,
       -1.04478984,  0.29457787]), array([-0.96701693, -0.9994997 , -1.11391229, -0.40824829, -2.80125402,
       -1.04478984,  0.29457787]), array([-1.06680966, -1.09422369, -1.17087971, -0.40824829, -2.80319133,
       -1.04478984,  0.45888529]), array([-1.19495002, -1.21561604, -1.22661533, -0.40824829, -2.80355998,
       -1.04478984,  0.62319271]), array([-1.29137741, -1.30138219, -1.25040043, -0.40824829, -2.80328243,
       -1.04478984,  0.78750013]), array([-1.31649613, -1.30808348, -1.2281138 , -0.40824829, -2.80299535,
       -1.04478984,  0.78750013]), array([-1.25087214, -1.25161834, -1.15466317, -0.40824829, -2.80359877,
       -1.04478984,  0.78750013]), array([-1.11228713, -1.13308086, -1.03897588, -0.40824829, -2.8028802 ,
       -1.04478984,  0.78750013]), array([-0.95787596, -1.00079893, -0.91653276, -0.40824829, -2.80199462,
       -1.04478984,  0.95180755]), array([-0.78677456, -0.86815799, -0.77137124, -0.40824829, -2.80168769,
       -0.92193676,  1.11611497]), array([-0.53343473, -0.62472367, -0.51312572, -0.40824829, -2.80186031,
        1.07442589,  1.11611497]), array([-0.11070649, -0.19683314, -0.09114015, -0.36901361, -2.80298697,
        5.09786446,  0.62319271]), array([ 0.27442705,  0.18825124,  0.30179027, -0.36340865, -2.80218031,
        8.96773667,  0.13027044]), array([  0.64238526,   0.56545478,   0.67596436,  -0.34098884,
        -2.79989718,  12.65332925,  -0.1983444 ]), array([  0.83524006,   0.7505264 ,   0.86647376,  -0.31296406,
        -2.79760745,  14.25041937,  -0.52695924]), array([  0.8394543 ,   0.73941459,   0.8708168 ,  -0.30175415,
        -2.79503185,  13.82043357,  -0.36265182]), array([  0.85297627,   0.74153438,   0.87726786,  -0.26438779,
        -2.79461795,  13.5747274 ,  -0.1983444 ]), array([  0.82896416,   0.70789121,   0.85471455,  -0.25317788,
        -2.79683451,  13.3597345 ,  -0.03403698]), array([  0.87495705,   0.76796341,   0.89629086,  -0.27933433,
        -2.79502382,  13.85114684,   0.29457787]), array([  0.98452743,   0.91915254,   1.0006761 ,  -0.32977893,
        -2.80039108,  14.68040517,  -0.03403698]), array([  1.08395634,   1.07449578,   1.10509943,  -0.37275024,
        -2.80164027,  15.47895023,  -0.36265182]), array([  1.21005021,   1.25334479,   1.22942199,  -0.40637997,
        -2.79892273,  16.30820856,  -0.69126666]), array([  1.27421892,   1.35415463,   1.29882167,  -0.40824829,
        -2.79812421,  16.64605455,  -1.34849635]), array([  1.26083338,   1.35246222,   1.29532946,  -0.40824829,
        -2.79275696,  16.64605455,  -1.34849635]), array([  1.26915576,   1.35035952,   1.29579932,  -0.40824829,
        -2.79404259,  16.64605455,  -1.18418893]), array([  1.2738551 ,   1.34225644,   1.28835775,  -0.40824829,
        -2.7967187 ,  16.64605455,  -1.18418893]), array([  1.2939713 ,   1.33594834,   1.2852973 ,  -0.40824829,
        -2.79859537,  16.64605455,  -1.18418893]), array([  1.33253619,   1.35208612,   1.29342462,  -0.40824829,
        -2.79994261,  16.64605455,  -1.18418893]), array([  1.36174789,   1.36697596,   1.30225038,  -0.40824829,
        -2.79858944,  16.64605455,  -1.34849635]), array([  1.38726075,   1.38179742,   1.31447945,  -0.40824829,
        -2.7969027 ,  16.64605455,  -1.34849635]), array([  1.40561849,   1.40414073,   1.33168651,  -0.40824829,
        -2.79556757,  16.64605455,  -1.34849635]), array([  1.42174783,   1.42232992,   1.35373186,  -0.40824829,
        -2.79427686,  16.64605455,  -1.34849635]), array([  1.41977714,   1.42010756,   1.35777012,  -0.40824829,
        -2.7930952 ,  16.64605455,  -1.34849635]), array([  1.41662404,   1.41456874,   1.35675421,  -0.40824829,
        -2.79361133,  16.64605455,  -1.34849635]), array([  1.41856441,   1.41179933,   1.35512874,  -0.40824829,
        -2.79472491,  16.64605455,  -1.34849635]), array([  1.41109094,   1.39800358,   1.34317905,  -0.40824829,
        -2.7958002 ,  16.64605455,  -1.34849635]), array([  1.41210661,   1.39914895,   1.34281078,  -0.40824829,
        -2.79639851,  16.64605455,  -1.34849635]), array([  1.41676047,   1.40638018,   1.35036664,  -0.40824829,
        -2.79489301,  16.64605455,  -1.34849635]), array([  1.41227336,   1.411201  ,   1.35544622,  -0.40824829,
        -2.79574452,  16.64605455,  -1.34849635]), array([  1.39493128,   1.41834676,   1.35849396,  -0.40824829,
        -2.79782565,  16.64605455,  -1.34849635]), array([-0.64038258, -0.83933564, -0.79396265, -0.40824829, -2.80087368,
       -0.95265003,  0.78750013]), array([-0.68910411, -0.88621042, -0.86251149, -0.40824829, -2.80013535,
       -0.95265003,  0.78750013]), array([-0.70276251, -0.89313394, -0.89071583, -0.40824829, -2.8006368 ,
       -1.01407657,  0.78750013]), array([-0.65176711, -0.81865056, -0.86224482, -0.40824829, -2.80002716,
       -1.01407657,  0.95180755]), array([-0.62003899, -0.76998079, -0.84303133, -0.40824829, -2.79807537,
       -1.01407657,  1.28042239]), array([-0.65890707, -0.79924762, -0.87653112, -0.40824829, -2.79967915,
       -1.04478984,  1.11611497]), array([-0.75598631, -0.88957816, -0.94989286, -0.40824829, -2.79890416,
       -1.04478984,  1.11611497]), array([-0.8625855 , -0.99684996, -1.01742579, -0.40824829, -2.79988972,
       -1.04478984,  0.95180755]), array([-0.93866931, -1.06032409, -1.05241135, -0.40824829, -2.80216902,
       -1.04478984,  0.95180755]), array([-0.96868444, -1.07526521, -1.0518018 , -0.40824829, -2.80113123,
       -1.04478984,  1.11611497]), array([-0.99057426, -1.08586418, -1.05318599, -0.40824829, -2.80021078,
       -1.04478984,  1.11611497]), array([-0.98974051, -1.07294028, -1.04428403, -0.40824829, -2.79862224,
       -1.01407657,  1.28042239]), array([-0.96830546, -1.04186137, -1.02358477, -0.40824829, -2.79711374,
       -1.01407657,  1.28042239]), array([-0.98140297, -1.05389633, -1.03412489, -0.40824829, -2.79706032,
       -1.01407657,  1.28042239]), array([-0.98951312, -1.05897358, -1.0411728 , -0.40824829, -2.79814511,
       -1.01407657,  1.28042239]), array([-1.01707247, -1.08622318, -1.06555475, -0.40824829, -2.79769879,
       -1.04478984,  1.11611497]), array([-1.02880566, -1.09914708, -1.08648259, -0.40824829, -2.80001557,
       -1.04478984,  0.95180755]), array([-0.98552626, -1.05557165, -1.07476148, -0.40824829, -2.8007265 ,
       -1.04478984,  0.62319271]), array([-0.90685024, -0.97895138, -1.03727422, -0.40824829, -2.80185605,
       -1.04478984,  0.45888529]), array([-0.86410142, -0.94503469, -1.03031521, -0.40824829, -2.80293772,
       -1.04478984,  0.45888529]), array([-0.83140312, -0.91650295, -1.01869568, -0.40824829, -2.80154455,
       -1.04478984,  0.45888529]), array([-0.8909786 , -0.97296809, -1.05699567, -0.40824829, -2.80343901,
       -1.04478984,  0.62319271]), array([-1.02574351, -1.09608705, -1.13670688, -0.40824829, -2.80561486,
       -1.04478984,  0.78750013]), array([-1.17255994, -1.21990691, -1.20470967, -0.40824829, -2.8057932 ,
       -1.04478984,  0.95180755]), array([-1.31919446, -1.34704322, -1.26775987, -0.40824829, -2.80570394,
       -1.04478984,  0.95180755]), array([-1.36445971, -1.36815568, -1.26468673, -0.40824829, -2.80421327,
       -1.04478984,  0.78750013]), array([-1.29228696, -1.29835636, -1.19072814, -0.40824829, -2.80341777,
       -1.04478984,  0.78750013]), array([-1.16159987, -1.1920077 , -1.08714294, -0.40824829, -2.802006  ,
       -1.04478984,  0.78750013]), array([-0.96395478, -1.01109018, -0.93018411, -0.40824829, -2.80096317,
       -0.95265003,  0.95180755]), array([-0.77502621, -0.85697779, -0.76685042, -0.40824829, -2.80138972,
       -0.7683704 ,  1.11611497]), array([-0.52399058, -0.60672252, -0.50807155, -0.40824829, -2.80199228,
        1.13585244,  1.11611497]), array([-0.08722495, -0.15281324, -0.06828207, -0.36901361, -2.80395577,
        5.159291  ,  0.62319271]), array([ 0.27615519,  0.20833799,  0.30868579, -0.36340865, -2.80468775,
        8.9370234 ,  0.13027044]), array([  0.62460357,   0.55953987,   0.6623384 ,  -0.34098884,
        -2.80233802,  12.56118944,  -0.1983444 ]), array([  0.81724614,   0.73406382,   0.8517049 ,  -0.31296406,
        -2.79941252,  14.25041937,  -0.52695924]), array([  0.81013649,   0.70300201,   0.84539353,  -0.30175415,
        -2.79633592,  13.82043357,  -0.36265182]), array([  0.80511881,   0.68373582,   0.83575504,  -0.26438779,
        -2.79454064,  13.5747274 ,  -0.1983444 ]), array([  0.78636693,   0.65739226,   0.81811622,  -0.25317788,
        -2.79545933,  13.3597345 ,  -0.03403698]), array([  0.84000003,   0.72580688,   0.8659912 ,  -0.27933433,
        -2.79502382,  13.85114684,   0.13027044]), array([  0.97300647,   0.90342504,   0.99000899,  -0.32977893,
        -2.80039108,  14.68040517,  -0.1983444 ]), array([  1.10211701,   1.0922405 ,   1.11929684,  -0.37275024,
        -2.80164027,  15.47895023,  -0.52695924]), array([  1.22758935,   1.27175622,   1.2436067 ,  -0.40637997,
        -2.79971961,  16.30820856,  -0.85557408]), array([  1.3008384 ,   1.38417364,   1.321121  ,  -0.40824829,
        -2.79812421,  16.64605455,  -1.34849635]), array([  1.27885762,   1.3727883 ,   1.31042849,  -0.40824829,
        -2.79275696,  16.64605455,  -1.34849635]), array([  1.27643215,   1.36437751,   1.30504415,  -0.40824829,
        -2.7926684 ,  16.64605455,  -1.18418893]), array([  1.28225327,   1.3633518 ,   1.3043838 ,  -0.40824829,
        -2.79528448,  16.64605455,  -1.18418893]), array([  1.293562  ,   1.34642764,   1.29623109,  -0.40824829,
        -2.79724824,  16.64605455,  -1.18418893]), array([  1.32947404,   1.35957378,   1.30305041,  -0.40824829,
        -2.79801718,  16.64605455,  -1.18418893]), array([  1.3564725 ,   1.3661554 ,   1.30433301,  -0.40824829,
        -2.7984521 ,  16.64605455,  -1.34849635]), array([  1.3798934 ,   1.37280539,   1.30642833,  -0.40824829,
        -2.79682538,  16.64605455,  -1.34849635]), array([  1.39490096,   1.39205449,   1.31600333,  -0.40824829,
        -2.79540316,  16.64605455,  -1.34849635]), array([  1.41030267,   1.40942311,   1.33601685,  -0.40824829,
        -2.79469075,  16.64605455,  -1.34849635]), array([  1.41571449,   1.41552607,   1.34827132,  -0.40824829,
        -2.79320706,  16.64605455,  -1.34849635]), array([  1.41917077,   1.41566283,   1.352081  ,  -0.40824829,
        -2.7948819 ,  16.64605455,  -1.34849635]), array([  1.42493125,   1.41337208,   1.35218259,  -0.40824829,
        -2.796219  ,  16.64605455,  -1.34849635]), array([  1.42508285,   1.40475615,   1.34331873,  -0.40824829,
        -2.79729429,  16.64605455,  -1.34849635]), array([  1.42241483,   1.4028415 ,   1.3389503 ,  -0.40824829,
        -2.79880383,  16.64605455,  -1.34849635]), array([  1.42581049,   1.41043173,   1.34870308,  -0.40824829,
        -2.79613962,  16.64605455,  -1.34849635]), array([  1.42479482,   1.4213555 ,   1.35978925,  -0.40824829,
        -2.7959323 ,  16.64605455,  -1.34849635]), array([  1.40889287,   1.42670627,   1.36417038,  -0.40824829,
        -2.79716026,  16.64605455,  -1.34849635]), array([-0.56617851, -0.76423684, -0.72138824, -0.40824829, -2.80063401,
       -0.73765713,  1.11611497]), array([-0.60360647, -0.80986368, -0.78596232, -0.40824829, -2.80212575,
       -0.86051021,  0.78750013]), array([-0.67764379, -0.88562919, -0.87490565, -0.40824829, -2.80088643,
       -0.89122348,  0.78750013]), array([-0.71184285, -0.91687905, -0.91213893, -0.40824829, -2.80162146,
       -1.04478984,  0.78750013]), array([-0.6755973 , -0.85759322, -0.881471  , -0.40824829, -2.80178364,
       -1.04478984,  0.95180755]), array([-0.66256043, -0.83030942, -0.86872127, -0.40824829, -2.80050081,
       -1.04478984,  1.28042239]), array([-0.69865438, -0.85043037, -0.89215081, -0.40824829, -2.80313325,
       -1.04478984,  1.11611497]), array([-0.81706256, -0.95465923, -0.97499865, -0.40824829, -2.80210692,
       -1.04478984,  1.11611497]), array([-0.94051873, -1.06599966, -1.05573847, -0.40824829, -2.80296199,
       -1.04478984,  0.95180755]), array([-1.03402041, -1.13311505, -1.10480715, -0.40824829, -2.80368961,
